Area,BHK,Bathroom,Furnishing,Locality,Parking,Price,Type
750.0,2,2.0,Semi-Furnished,"J R Designers Floors, Rohini Sector 24",1.0,5000000,Apartment
950.0,2,2.0,Furnished,Other,1.0,15500000,Apartment
600.0,2,2.0,Semi-Furnished,Other,1.0,4200000,Builder_Floor
650.0,2,2.0,Semi-Furnished,Other,1.0,6200000,Builder_Floor
1300.0,4,3.0,Semi-Furnished,Other,1.0,15500000,Builder_Floor
1350.0,4,3.0,Semi-Furnished,Other,1.0,10000000,Builder_Floor
650.0,2,2.0,Semi-Furnished,Other,1.0,4000000,Apartment
985.0,3,3.0,Unfurnished,Other,1.0,6800000,Builder_Floor
1300.0,4,4.0,Semi-Furnished,Other,1.0,15000000,Builder_Floor
1100.0,3,2.0,Semi-Furnished,Other,1.0,6200000,Builder_Floor
870.0,3,2.0,Semi-Furnished,Other,1.0,7700000,Builder_Floor
630.0,2,2.0,Semi-Furnished,Other,1.0,5500000,Builder_Floor
660.0,2,2.0,Semi-Furnished,Other,1.0,5000000,Builder_Floor
344.4448,2,2.0,Semi-Furnished,Other,1.0,3310000,Builder_Floor
660.0,2,2.0,Semi-Furnished,Other,1.0,4700000,Builder_Floor
550.0,2,2.0,Semi-Furnished,Other,1.0,4500000,Builder_Floor
1100.0,4,3.0,Semi-Furnished,Other,1.0,17000000,Builder_Floor
1150.0,3,3.0,Semi-Furnished,Other,1.0,25000000,Apartment
650.0,2,2.0,Semi-Furnished,Other,1.0,6000000,Builder_Floor
850.0,2,2.0,Semi-Furnished,Other,1.0,11000000,Apartment
900.0,3,2.0,Semi-Furnished,Other,5.0,4500000,Builder_Floor
430.556,1,1.0,Furnished,Other,2.0,5300000,Apartment
900.0,2,2.0,Semi-Furnished,Other,1.0,10500000,Apartment
914.9315,2,2.0,Semi-Furnished,Other,1.0,12000000,Builder_Floor
1100.0,3,3.0,Furnished,Other,1.0,7000000,Builder_Floor
800.0,3,2.0,Semi-Furnished,Other,1.0,7000000,Builder_Floor
500.0,1,1.0,Semi-Furnished,Other,1.0,3400000,Apartment
28.0,2,2.0,Furnished,Other,1.0,5000000,Apartment
2160.0,4,4.0,Furnished,Other,1.0,21000000,Builder_Floor
900.0,2,2.0,Semi-Furnished,Other,2.0,13000000,Builder_Floor
1000.0,3,3.0,Semi-Furnished,Other,1.0,22000000,Builder_Floor
900.0,2,2.0,Semi-Furnished,Lajpat Nagar 2,1.0,15800000,Builder_Floor
900.0,2,2.0,Unfurnished,Other,2.0,10000000,Builder_Floor
1600.0,3,3.0,Unfurnished,Lajpat Nagar 3,2.0,30000000,Builder_Floor
1143.0,3,3.0,Unfurnished,Other,2.0,22000000,Builder_Floor
1150.0,3,3.0,Semi-Furnished,Other,2.0,24000000,Builder_Floor
1500.0,3,3.0,Semi-Furnished,Lajpat Nagar 3,1.0,31500000,Builder_Floor
850.0,2,2.0,Semi-Furnished,Lajpat Nagar 2,1.0,14600000,Builder_Floor
890.0,2,2.0,Semi-Furnished,Other,1.0,8300000,Builder_Floor
1100.0,3,3.0,Unfurnished,Other,1.0,22500000,Builder_Floor
850.0,2,1.0,Semi-Furnished,Other,2.0,1900000,Apartment
1350.0,3,2.0,Unfurnished,Other,1.0,5130000,Apartment
1387.0,4,4.0,Unfurnished,Other,1.0,5890000,Apartment
1050.0,3,2.0,Unfurnished,Other,1.0,3700000,Apartment
1500.0,3,2.0,Unfurnished,Other,1.0,17400000,Apartment
1200.0,3,3.0,Semi-Furnished,Other,1.0,15500000,Apartment
700.0,2,1.0,Semi-Furnished,Other,1.0,2400000,Apartment
1700.0,3,2.0,Semi-Furnished,Other,1.0,17200000,Apartment
1550.0,3,2.0,Furnished,Other,2.0,14200000,Apartment
1400.0,3,3.0,Semi-Furnished,Other,1.0,13500000,Apartment
1900.0,4,4.0,Semi-Furnished,Other,1.0,30000000,Apartment
2160.0,4,3.0,Unfurnished,Other,1.0,21000000,Apartment
1700.0,4,3.0,Unfurnished,Other,1.0,20500000,Apartment
1850.0,3,4.0,Semi-Furnished,Other,1.0,24000000,Apartment
1800.0,4,2.0,Semi-Furnished,Other,1.0,16500000,Apartment
1620.0,3,2.0,Semi-Furnished,Other,1.0,14900000,Apartment
1800.0,4,3.0,Furnished,Other,1.0,19200000,Apartment
1540.0,3,3.0,Semi-Furnished,Other,1.0,14500000,Apartment
1600.0,3,3.0,Semi-Furnished,Other,1.0,15600000,Apartment
1400.0,3,2.0,Unfurnished,Other,1.0,11400000,Apartment
2300.0,4,4.0,Furnished,Other,1.0,31500000,Apartment
1560.0,3,2.0,Furnished,Other,2.0,15800000,Apartment
1500.0,3,3.0,Semi-Furnished,Other,2.0,16000000,Apartment
1540.0,3,3.0,Semi-Furnished,Other,1.0,14500000,Apartment
1050.0,2,2.0,Unfurnished,Other,1.0,10500000,Apartment
1800.0,3,2.0,Semi-Furnished,Other,1.0,14800000,Apartment
400.0,1,1.0,Semi-Furnished,Other,1.0,1850000,Builder_Floor
1150.0,3,2.0,Semi-Furnished,Other,1.0,6800000,Builder_Floor
1525.0,3,3.0,Semi-Furnished,Other,1.0,14200000,Apartment
1500.0,3,3.0,Semi-Furnished,Lajpat Nagar 3,1.0,40000000,Builder_Floor
2880.0,4,5.0,Unfurnished,Lajpat Nagar 3,1.0,46000000,Builder_Floor
1400.0,3,3.0,Unfurnished,Lajpat Nagar 3,1.0,24500000,Builder_Floor
1800.0,3,3.0,Unfurnished,Lajpat Nagar 3,1.0,24500000,Apartment
1400.0,3,3.0,Semi-Furnished,Lajpat Nagar 3,1.0,32500000,Builder_Floor
1000.0,2,2.0,Furnished,Lajpat Nagar 3,1.0,20000000,Apartment
1000.0,2,2.0,Furnished,Lajpat Nagar 3,1.0,20000000,Apartment
1700.0,3,3.0,Furnished,Lajpat Nagar 3,2.0,19000000,Builder_Floor
1600.0,3,3.0,Unfurnished,Lajpat Nagar 3,2.0,26000000,Builder_Floor
1350.0,3,3.0,Unfurnished,Lajpat Nagar 3,1.0,21000000,Builder_Floor
1700.0,3,3.0,Semi-Furnished,Lajpat Nagar 3,1.0,27500000,Builder_Floor
1400.0,3,3.0,Semi-Furnished,Lajpat Nagar 3,2.0,32500000,Builder_Floor
1450.0,3,3.0,Semi-Furnished,Lajpat Nagar 3,1.0,45000000,Builder_Floor
1350.0,3,3.0,Semi-Furnished,Lajpat Nagar 3,1.0,21000000,Builder_Floor
1700.0,3,3.0,Unfurnished,Lajpat Nagar 3,1.0,28000000,Builder_Floor
1600.0,3,3.0,Unfurnished,Lajpat Nagar 3,2.0,29500000,Builder_Floor
1350.0,2,2.0,Furnished,Lajpat Nagar 2,4.0,12500000,Builder_Floor
1500.0,3,3.0,Semi-Furnished,Lajpat Nagar 2,2.0,26000000,Builder_Floor
750.0,2,2.0,Semi-Furnished,Other,2.0,11500000,Builder_Floor
850.0,2,2.0,Semi-Furnished,Lajpat Nagar 2,2.0,14600000,Builder_Floor
1575.0,3,3.0,Semi-Furnished,Lajpat Nagar 2,1.0,25500000,Builder_Floor
1675.0,3,3.0,Semi-Furnished,Lajpat Nagar 2,2.0,31000000,Builder_Floor
1350.0,3,3.0,Semi-Furnished,Lajpat Nagar 2,2.0,22000000,Builder_Floor
900.0,2,2.0,Semi-Furnished,Lajpat Nagar 2,2.0,13400000,Builder_Floor
1800.0,3,3.0,Semi-Furnished,Lajpat Nagar 2,2.0,35000000,Builder_Floor
900.0,2,2.0,Furnished,Lajpat Nagar 2,2.0,11000000,Builder_Floor
900.0,2,2.0,Unfurnished,Other,2.0,6300000,Builder_Floor
900.0,2,2.0,Furnished,Lajpat Nagar 2,2.0,12500000,Builder_Floor
800.0,2,2.0,Unfurnished,Lajpat Nagar 2,1.0,14500000,Builder_Floor
1100.0,2,3.0,Semi-Furnished,Lajpat Nagar 2,1.0,22500000,Builder_Floor
810.0,2,2.0,Semi-Furnished,Lajpat Nagar 2,1.0,15500000,Builder_Floor
1500.0,3,3.0,Semi-Furnished,Lajpat Nagar 2,1.0,26000000,Builder_Floor
900.0,2,2.0,Semi-Furnished,Lajpat Nagar 2,1.0,15800000,Builder_Floor
825.0,2,2.0,Unfurnished,Lajpat Nagar 2,1.0,15000000,Builder_Floor
900.0,2,2.0,Unfurnished,Lajpat Nagar 2,1.0,13000000,Builder_Floor
875.0,2,2.0,Unfurnished,Lajpat Nagar 2,1.0,15000000,Builder_Floor
1350.0,3,3.0,Semi-Furnished,Lajpat Nagar 2,1.0,25000000,Builder_Floor
750.0,2,2.0,Semi-Furnished,Lajpat Nagar 2,1.0,16500000,Builder_Floor
900.0,2,2.0,Unfurnished,Lajpat Nagar 2,1.0,10300000,Builder_Floor
1350.0,3,3.0,Semi-Furnished,Lajpat Nagar 2,1.0,26000000,Builder_Floor
900.0,2,2.0,Unfurnished,Lajpat Nagar 2,1.0,11000000,Builder_Floor
1800.0,3,3.0,Unfurnished,Lajpat Nagar 2,1.0,28500000,Builder_Floor
900.0,2,2.0,Unfurnished,Lajpat Nagar 2,1.0,11000000,Builder_Floor
450.0,2,1.0,Unfurnished,Other,1.0,3600000,Builder_Floor
100.0,3,2.0,Furnished,Other,1.0,4300000,Builder_Floor
900.0,3,2.0,Semi-Furnished,Other,1.0,4000000,Builder_Floor
500.0,2,2.0,Semi-Furnished,Other,1.0,1650000,Apartment
450.0,1,1.0,Furnished,Other,1.0,2000000,Builder_Floor
75.0,2,2.0,Semi-Furnished,Other,1.0,3000000,Builder_Floor
270.0,2,1.0,Semi-Furnished,Other,1.0,1400000,Apartment
500.0,2,1.0,Semi-Furnished,Other,1.0,2000000,Builder_Floor
444.0,2,2.0,Unfurnished,Other,1.0,2000000,Apartment
400.0,1,1.0,Furnished,Other,1.0,2000000,Builder_Floor
729.0,3,4.0,Furnished,Other,1.0,2600000,Builder_Floor
2400.0,6,4.0,Furnished,Other,1.0,6000000,Builder_Floor
450.0,2,2.0,Furnished,Other,1.0,4000000,Builder_Floor
405.0,2,3.0,Furnished,Other,1.0,6200000,Builder_Floor
666.0,1,2.0,Furnished,Other,1.0,3500000,Builder_Floor
1000.0,2,2.0,Semi-Furnished,Other,1.0,7600000,Apartment
1360.0,4,3.0,Semi-Furnished,Other,1.0,13500000,Builder_Floor
1550.0,4,3.0,Semi-Furnished,Other,1.0,12500000,Builder_Floor
850.0,3,2.0,Semi-Furnished,Other,1.0,6500000,Builder_Floor
2170.0,4,4.0,Unfurnished,Other,2.0,22000000,Builder_Floor
720.0,3,2.0,Semi-Furnished,Other,1.0,6000000,Builder_Floor
850.0,3,2.0,Semi-Furnished,Other,1.0,7300000,Builder_Floor
950.0,3,2.0,Semi-Furnished,Other,1.0,7600000,Builder_Floor
2300.0,4,4.0,Semi-Furnished,Other,1.0,20000000,Builder_Floor
1300.0,4,4.0,Semi-Furnished,Other,1.0,15000000,Builder_Floor
1100.0,3,2.0,Semi-Furnished,Other,1.0,6200000,Builder_Floor
1030.0,3,2.0,Furnished,Other,1.0,6200000,Builder_Floor
750.0,2,2.0,Semi-Furnished,"J R Designers Floors, Rohini Sector 24",1.0,5000000,Apartment
720.0,2,2.0,Semi-Furnished,"J R Designers Floors, Rohini Sector 24",1.0,4700000,Apartment
800.0,2,2.0,Semi-Furnished,"J R Designers Floors, Rohini Sector 24",1.0,5500000,Apartment
350.0,1,1.0,Semi-Furnished,"J R Designers Floors, Rohini Sector 24",1.0,2000000,Apartment
980.0,3,2.0,Semi-Furnished,"J R Designers Floors, Rohini Sector 24",1.0,7300000,Apartment
1600.0,4,3.0,Semi-Furnished,"J R Designers Floors, Rohini Sector 24",1.0,13000000,Apartment
1450.0,3,3.0,Semi-Furnished,"J R Designers Floors, Rohini Sector 24",1.0,11500000,Apartment
445.0,2,2.0,Semi-Furnished,"J R Designers Floors, Rohini Sector 24",1.0,2800000,Apartment
380.0,1,1.0,Semi-Furnished,"J R Designers Floors, Rohini Sector 24",1.0,2200000,Apartment
680.0,2,2.0,Semi-Furnished,"J R Designers Floors, Rohini Sector 24",1.0,4400000,Apartment
1600.0,3,3.0,Semi-Furnished,"J R Designers Floors, Rohini Sector 24",1.0,13500000,Apartment
630.0,2,2.0,Semi-Furnished,"J R Designers Floors, Rohini Sector 24",1.0,4100000,Apartment
1500.0,3,2.0,Semi-Furnished,"J R Designers Floors, Rohini Sector 24",1.0,12000000,Apartment
550.0,2,2.0,Semi-Furnished,"J R Designers Floors, Rohini Sector 24",1.0,3500000,Apartment
2500.0,4,3.0,Semi-Furnished,"J R Designers Floors, Rohini Sector 24",1.0,15000000,Apartment
2800.0,5,4.0,Semi-Furnished,"J R Designers Floors, Rohini Sector 24",1.0,17500000,Apartment
300.0,1,1.0,Semi-Furnished,"J R Designers Floors, Rohini Sector 24",1.0,1900000,Apartment
800.0,3,2.0,Semi-Furnished,"J R Designers Floors, Rohini Sector 24",1.0,5500000,Apartment
1295.0,3,2.0,Semi-Furnished,"J R Designers Floors, Rohini Sector 24",1.0,10000000,Apartment
700.0,3,2.0,Semi-Furnished,"J R Designers Floors, Rohini Sector 24",1.0,4700000,Apartment
350.0,1,1.0,Semi-Furnished,"J R Designers Floors, Rohini Sector 24",1.0,2400000,Builder_Floor
450.0,2,2.0,Semi-Furnished,"J R Designers Floors, Rohini Sector 24",1.0,3800000,Builder_Floor
2200.0,4,4.0,Semi-Furnished,"J R Designers Floors, Rohini Sector 24",1.0,23000000,Builder_Floor
2300.0,4,4.0,Semi-Furnished,"J R Designers Floors, Rohini Sector 24",1.0,24500000,Builder_Floor
1150.0,3,2.0,Semi-Furnished,"J R Designers Floors, Rohini Sector 24",1.0,10000000,Builder_Floor
800.0,3,2.0,Semi-Furnished,"J R Designers Floors, Rohini Sector 24",1.0,5500000,Builder_Floor
850.0,3,2.0,Semi-Furnished,"J R Designers Floors, Rohini Sector 24",1.0,7000000,Builder_Floor
720.0,3,2.0,Semi-Furnished,"J R Designers Floors, Rohini Sector 24",1.0,6500000,Builder_Floor
750.0,2,2.0,Semi-Furnished,"J R Designers Floors, Rohini Sector 24",1.0,5000000,Apartment
950.0,3,2.0,Furnished,Other,1.0,4370000,Apartment
1000.0,3,2.0,Unfurnished,Other,1.0,4620000,Apartment
850.0,2,1.0,Semi-Furnished,Other,1.0,1900000,Apartment
1350.0,3,2.0,Unfurnished,Other,1.0,5130000,Apartment
540.0,2,2.0,Semi-Furnished,Other,1.0,3000000,Apartment
1387.0,4,4.0,Unfurnished,Other,1.0,5890000,Apartment
540.0,2,2.0,Semi-Furnished,Other,1.0,3300000,Apartment
976.0,2,2.0,Furnished,Other,1.0,24900000,Apartment
1050.0,3,2.0,Unfurnished,Other,1.0,3700000,Apartment
1500.0,3,2.0,Unfurnished,Other,1.0,17400000,Apartment
1000.0,3,2.0,Semi-Furnished,Other,1.0,5510000,Builder_Floor
1135.0,3,3.0,Furnished,"The Amaryllis, Karol Bagh",2.0,25000000,Apartment
850.0,2,2.0,Semi-Furnished,Other,1.0,2940000,Apartment
1200.0,3,3.0,Semi-Furnished,Other,1.0,15500000,Apartment
1700.0,3,2.0,Semi-Furnished,Other,1.0,17200000,Apartment
1100.0,2,2.0,Semi-Furnished,Other,1.0,15000000,Apartment
1550.0,4,3.0,Semi-Furnished,Other,1.0,13000000,Builder_Floor
1600.0,3,3.0,Semi-Furnished,Other,1.0,30000000,Builder_Floor
700.0,2,2.0,Semi-Furnished,Other,1.0,2400000,Builder_Floor
45.0,4,3.0,Unfurnished,Other,1.0,5500000,Builder_Floor
1700.0,3,3.0,Semi-Furnished,Other,2.0,38500000,Builder_Floor
2500.0,3,3.0,Semi-Furnished,Other,2.0,50000000,Apartment
1600.0,3,3.0,Semi-Furnished,New Friends Colony,2.0,40000000,Apartment
2200.0,4,4.0,Semi-Furnished,Other,2.0,50000000,Builder_Floor
2070.0,3,3.0,Semi-Furnished,Other,2.0,37500000,Builder_Floor
2800.0,6,4.0,Semi-Furnished,Other,2.0,29500000,Apartment
1400.0,3,3.0,Semi-Furnished,New Friends Colony,2.0,50000000,Builder_Floor
2200.0,4,4.0,Semi-Furnished,"Kailash Colony, Greater Kailash",2.0,47500000,Builder_Floor
2200.0,4,4.0,Semi-Furnished,"Kailash Colony, Greater Kailash",1.0,40000000,Builder_Floor
1440.0,3,3.0,Semi-Furnished,"Kailash Colony, Greater Kailash",3.0,26000000,Builder_Floor
900.0,2,2.0,Semi-Furnished,"Kailash Colony, Greater Kailash",3.0,20000000,Builder_Floor
1200.0,3,2.0,Semi-Furnished,"Kailash Colony, Greater Kailash",3.0,17000000,Builder_Floor
2799.0,4,4.0,Semi-Furnished,"Kailash Colony, Greater Kailash",2.0,43000000,Builder_Floor
1350.0,3,3.0,Unfurnished,"Kailash Colony, Greater Kailash",1.0,26000000,Builder_Floor
1200.0,3,3.0,Unfurnished,"Kailash Colony, Greater Kailash",1.0,25000000,Builder_Floor
1500.0,3,3.0,Semi-Furnished,"Kailash Colony, Greater Kailash",2.0,40000000,Builder_Floor
1600.0,3,3.0,Unfurnished,"Kailash Colony, Greater Kailash",1.0,22500000,Builder_Floor
2150.0,4,4.0,Unfurnished,"Kailash Colony, Greater Kailash",2.0,45000000,Builder_Floor
1150.0,3,3.0,Semi-Furnished,"Kailash Colony, Greater Kailash",1.0,25500000,Builder_Floor
1240.0,3,3.0,Unfurnished,"Kailash Colony, Greater Kailash",2.0,26500000,Builder_Floor
1000.0,2,2.0,Unfurnished,"Kailash Colony, Greater Kailash",1.0,15000000,Builder_Floor
1150.0,3,3.0,Semi-Furnished,"Kailash Colony, Greater Kailash",2.0,26000000,Builder_Floor
2000.0,4,4.0,Semi-Furnished,"Kailash Colony, Greater Kailash",2.0,38000000,Builder_Floor
1425.0,3,3.0,Semi-Furnished,Other,1.0,9300000,Builder_Floor
440.0,2,2.0,Unfurnished,Other,1.0,2700000,Apartment
1017.0,2,2.0,Furnished,Other,1.0,6500000,Builder_Floor
650.0,2,2.0,Semi-Furnished,Other,1.0,5800000,Apartment
950.0,3,2.0,Semi-Furnished,Other,1.0,5500000,Apartment
810.0,3,2.0,Semi-Furnished,"Yamuna Vihar, Shahdara",1.0,6000000,Builder_Floor
750.0,2,2.0,Unfurnished,Other,1.0,4500000,Builder_Floor
990.0,2,2.0,Semi-Furnished,Other,2.0,4100000,Builder_Floor
800.0,3,2.0,Semi-Furnished,Other,2.0,3800000,Builder_Floor
675.0,2,1.0,Unfurnished,Other,1.0,3300000,Apartment
558.0,2,1.0,Unfurnished,Other,1.0,2900000,Builder_Floor
445.0,2,1.0,Unfurnished,Other,1.0,2000000,Builder_Floor
360.0,2,1.0,Unfurnished,Other,1.0,1550000,Builder_Floor
1350.0,4,3.0,Semi-Furnished,Other,1.0,11300000,Builder_Floor
850.0,3,2.0,Semi-Furnished,Other,1.0,4500000,Builder_Floor
846.0,2,1.0,Unfurnished,Other,1.0,3300000,Apartment
1300.0,4,3.0,Furnished,Other,1.0,11500000,Builder_Floor
900.0,3,2.0,Semi-Furnished,Other,1.0,6000000,Builder_Floor
1050.0,3,2.0,Semi-Furnished,Other,1.0,9000000,Apartment
850.0,2,2.0,Furnished,Other,1.0,4500000,Builder_Floor
1650.0,4,3.0,Furnished,Other,1.0,14000000,Apartment
1150.0,2,2.0,Semi-Furnished,Other,1.0,7300000,Apartment
495.1394,1,1.0,Furnished,Other,1.0,1900000,Builder_Floor
1053.0,3,2.0,Furnished,Other,4.0,7000000,Builder_Floor
540.0,2,1.0,Furnished,"Yamuna Vihar, Shahdara",1.0,2700000,Apartment
747.0,2,2.0,Furnished,"Yamuna Vihar, Shahdara",1.0,6500000,Builder_Floor
720.0,2,1.0,Unfurnished,"Yamuna Vihar, Shahdara",1.0,4000000,Builder_Floor
376.7365,1,1.0,Semi-Furnished,"Yamuna Vihar, Shahdara",1.0,3000000,Apartment
1125.0,2,2.0,Unfurnished,"Yamuna Vihar, Shahdara",1.0,5000000,Builder_Floor
713.0,2,2.0,Semi-Furnished,"Yamuna Vihar, Shahdara",1.0,6000000,Builder_Floor
360.0,1,1.0,Unfurnished,"Yamuna Vihar, Shahdara",1.0,2500000,Builder_Floor
900.0,2,2.0,Semi-Furnished,"Yamuna Vihar, Shahdara",1.0,6500000,Apartment
713.0,3,1.0,Unfurnished,"Yamuna Vihar, Shahdara",1.0,8000000,Apartment
504.0,2,1.0,Furnished,"Yamuna Vihar, Shahdara",1.0,2700000,Builder_Floor
70.0,1,2.0,Unfurnished,"Yamuna Vihar, Shahdara",1.0,4500000,Apartment
850.0,3,2.0,Furnished,"Yamuna Vihar, Shahdara",1.0,5700000,Builder_Floor
2430.0,4,3.0,Furnished,"Yamuna Vihar, Shahdara",1.0,25000000,Builder_Floor
2970.0,7,4.0,Furnished,"Yamuna Vihar, Shahdara",1.0,26500000,Builder_Floor
2250.0,3,2.0,Furnished,"Yamuna Vihar, Shahdara",1.0,18500000,Builder_Floor
1500.0,5,3.0,Furnished,"Yamuna Vihar, Shahdara",1.0,30000000,Builder_Floor
1512.0,2,2.0,Furnished,"Yamuna Vihar, Shahdara",1.0,22000000,Builder_Floor
400.0,2,2.0,Furnished,Other,1.0,9000000,Builder_Floor
630.0,3,2.0,Furnished,"Yamuna Vihar, Shahdara",1.0,22500000,Builder_Floor
324.0,6,3.0,Furnished,"Yamuna Vihar, Shahdara",1.0,8700000,Builder_Floor
720.0,6,5.0,Furnished,"Yamuna Vihar, Shahdara",1.0,22000000,Builder_Floor
675.0,4,2.0,Furnished,"Yamuna Vihar, Shahdara",2.0,18500000,Builder_Floor
700.0,2,1.0,Furnished,"Yamuna Vihar, Shahdara",2.0,16000000,Builder_Floor
675.0,4,3.0,Furnished,"Yamuna Vihar, Shahdara",2.0,16000000,Builder_Floor
720.0,4,2.0,Furnished,"Yamuna Vihar, Shahdara",2.0,9000000,Builder_Floor
850.0,2,2.0,Furnished,Other,1.0,4500000,Builder_Floor
990.0,3,2.0,Unfurnished,Laxmi Nagar,1.0,4000000,Apartment
420.0,2,1.0,Semi-Furnished,Laxmi Nagar,1.0,2600000,Builder_Floor
450.0,2,1.0,Semi-Furnished,Laxmi Nagar,1.0,3500000,Builder_Floor
1000.0,2,2.0,Unfurnished,Laxmi Nagar,1.0,7500000,Apartment
900.0,3,2.0,Semi-Furnished,Laxmi Nagar,1.0,7000000,Builder_Floor
800.0,3,2.0,Semi-Furnished,Laxmi Nagar,1.0,4500000,Builder_Floor
720.0,3,3.0,Semi-Furnished,Laxmi Nagar,2.0,5500000,Builder_Floor
450.0,2,1.0,Semi-Furnished,Laxmi Nagar,2.0,2700000,Builder_Floor
675.0,2,2.0,Furnished,Laxmi Nagar,2.0,2400000,Builder_Floor
1700.0,4,3.0,Unfurnished,Laxmi Nagar,2.0,11500000,Builder_Floor
550.0,2,2.0,Unfurnished,Other,2.0,3600000,Builder_Floor
387.0,1,2.0,Unfurnished,Other,2.0,1700000,Builder_Floor
450.0,2,1.0,Unfurnished,Other,2.0,2500000,Apartment
